# run,cmsls,prescidx,totprescval,hltpath/prescval,logic,l1bit/prescval
257487,13,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257821,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257968,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
257968,7,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
257968,11,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
257968,12,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258129,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258129,17,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258152,1,0,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258155,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258155,14,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258156,1,5,3000,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/3000
258210,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258213,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258213,12,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258287,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258434,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258432,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258440,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258442,1,5,3000,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/3000
258443,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258444,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258446,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258448,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258656,1,4,60000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/5000
258656,70,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258690,1,4,5000,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/5000
259721,1,6,18000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/1500
272760,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272760,10,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272774,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272774,9,10,4800,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/400
272771,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272771,3,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272775,1,10,4800,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/400
272775,118,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272775,124,10,4800,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/400
272776,1,10,4800,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/400
272776,36,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272776,47,10,4800,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/400
272829,1,7,18000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/1500
272828,1,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
272828,49,7,18000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/1500
272827,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272827,11,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
256925,1,4,5000,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/5000
256926,1,4,5000,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/5000
256926,41,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
260571,1,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
260568,None,None,1,HLT_PFJet60_v4,ONE,L1_SingleJet36
260572,1,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
260576,1,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
260577,1,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
260570,1,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
260575,1,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
272922,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272922,18,5,4000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/4000
272924,1,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
272927,1,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
272927,10,5,4000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/4000
272927,63,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
272929,None,None,1,HLT_PFJet60_v4,ONE,L1_SingleJet35
272930,1,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
272930,16,5,48000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/4000
272930,155,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272930,159,5,48000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/4000
272921,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272923,1,5,4000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/4000
272925,1,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
272926,1,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
272936,1,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
272935,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272935,4,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
272935,29,12,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272935,65,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
273017,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
273017,10,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
273063,1,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
273012,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
273012,4,12,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
273013,1,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
273136,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
273136,3,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
251163,1,7,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251562,1,6,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251604,1,10,0,HLT_PFJet60_v2/0,ONE,L1_SingleJet36/65537
251604,16,6,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251633,5,10,65537,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/65537
251635,31,10,65537,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/65537
256865,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256866,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256867,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256867,26,6,1500,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/1500
256867,55,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256867,56,6,1500,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/1500
256868,1,6,1500,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/1500
256868,382,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256869,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256924,1,1,1048556,HLT_PFJet60_v3/4,ONE,L1_SingleJet36/262139
256924,11,4,5000,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/5000
257682,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257682,75,6,1500,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/1500
257751,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
258174,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258174,22,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258174,161,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258175,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258177,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258211,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258214,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258215,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258282,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
272907,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272907,11,11,200,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/200
272908,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272908,4,11,200,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/200
273006,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
273006,3,12,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
273138,1,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
273150,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
273150,3,6,12000,HLT_PFJet60_v4/6,ONE,L1_SingleJet35/2000
273150,39,5,24000,HLT_PFJet60_v4/6,ONE,L1_SingleJet35/4000
273143,1,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
273145,1,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
273142,1,6,2000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/2000
273146,1,6,12000,HLT_PFJet60_v4/6,ONE,L1_SingleJet35/2000
273158,1,5,24000,HLT_PFJet60_v4/6,ONE,L1_SingleJet35/4000
273158,16,6,12000,HLT_PFJet60_v4/6,ONE,L1_SingleJet35/2000
273158,31,5,24000,HLT_PFJet60_v4/6,ONE,L1_SingleJet35/4000
273276,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
253887,43,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254279,1,1,320000,HLT_PFJet60_v2/4,ONE,L1_SingleJet36/80000
254279,5,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254279,9,1,320000,HLT_PFJet60_v2/4,ONE,L1_SingleJet36/80000
254279,10,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
256842,1,1,1048556,HLT_PFJet60_v3/4,ONE,L1_SingleJet36/262139
256842,6,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
258742,1,4,60000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/5000
258749,1,4,60000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/5000
258959,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258959,12,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
272681,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272681,10,1,20000,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/20000
272682,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272680,1,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272680,12,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
272728,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272728,57,12,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272728,103,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272729,1,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272746,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272747,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272748,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272748,8,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272750,1,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272762,1,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272786,1,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272787,1,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272782,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272782,47,10,4800,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/400
272785,1,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272784,1,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272783,1,10,4800,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/400
272798,1,9,8400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/700
272798,89,10,4800,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/400
272791,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272791,20,11,2400,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/200
272809,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272814,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272818,1,7,18000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/1500
272807,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272812,1,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
272816,1,7,18000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/1500
272811,1,6,24000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/2000
272815,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272815,5,7,18000,HLT_PFJet60_v4/12,ONE,L1_SingleJet35/1500
254282,6,1,320000,HLT_PFJet60_v2/4,ONE,L1_SingleJet36/80000
254282,9,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254289,1,10,4000,HLT_PFJet60_v2/2,ONE,L1_SingleJet36/2000
256935,1,1,1048556,HLT_PFJet60_v3/4,ONE,L1_SingleJet36/262139
256935,2,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256936,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256941,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257024,1,1,1048556,HLT_PFJet60_v3/4,ONE,L1_SingleJet36/262139
257398,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257399,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257460,1,1,1048556,HLT_PFJet60_v3/4,ONE,L1_SingleJet36/262139
257490,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257529,1,1,1048556,HLT_PFJet60_v3/4,ONE,L1_SingleJet36/262139
257529,4,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257529,11,1,1048556,HLT_PFJet60_v3/4,ONE,L1_SingleJet36/262139
257529,12,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257598,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257599,2,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
258335,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258403,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258403,9,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258403,18,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
258403,19,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258423,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258425,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258427,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258428,1,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
258703,1,4,60000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/5000
258703,262,5,36000,HLT_PFJet60_v3/12,ONE,L1_SingleJet36/3000
260583,1,1,262139,HLT_PFJet60_v4/1,ONE,L1_SingleJet36/262139
260583,3,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
254230,1,1,80000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/80000
254230,21,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254232,1,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
256629,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256630,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256672,1,1,1048556,HLT_PFJet60_v3/4,ONE,L1_SingleJet36/262139
256672,7,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
256673,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
251522,1,6,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251523,1,6,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251559,1,10,0,HLT_PFJet60_v2/0,ONE,L1_SingleJet36/65537
251559,65,6,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251560,1,6,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251561,1,6,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251612,1,10,0,HLT_PFJet60_v2/0,ONE,L1_SingleJet36/65537
251612,11,6,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
251636,1,10,65537,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/65537
251640,1,5,262139,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/262139
254293,1,10,4000,HLT_PFJet60_v2/2,ONE,L1_SingleJet36/2000
254294,1,10,4000,HLT_PFJet60_v2/2,ONE,L1_SingleJet36/2000
254308,1,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254310,1,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254362,1,9,6000,HLT_PFJet60_v2/3,ONE,L1_SingleJet36/2000
257027,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257397,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257400,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
257824,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
258310,1,1,262139,HLT_PFJet60_v3/1,ONE,L1_SingleJet36/262139
272023,1,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
272023,2,0,0,HLT_PFJet60_v4/1,ONE,L1_SingleJet35/0
251121,1,10,65537,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/65537
253947,1,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
253948,1,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
253950,1,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
253954,1,1,320000,HLT_PFJet60_v2/4,ONE,L1_SingleJet36/80000
253954,6,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254226,18,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254290,1,10,4000,HLT_PFJet60_v2/2,ONE,L1_SingleJet36/2000
254292,1,10,4000,HLT_PFJet60_v2/2,ONE,L1_SingleJet36/2000
254306,1,1,320000,HLT_PFJet60_v2/4,ONE,L1_SingleJet36/80000
254306,7,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254306,10,1,320000,HLT_PFJet60_v2/4,ONE,L1_SingleJet36/80000
254306,11,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
254307,1,11,2000,HLT_PFJet60_v2/1,ONE,L1_SingleJet36/2000
257805,1,5,6000,HLT_PFJet60_v3/2,ONE,L1_SingleJet36/3000
259636,1,1,262139,HLT_PFJet60_v4/1,ONE,L1_SingleJet36/262139
259636,2,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
259636,6,1,262139,HLT_PFJet60_v4/1,ONE,L1_SingleJet36/262139
259636,7,4,60000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/5000
259636,51,5,36000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/3000
259637,1,1,262139,HLT_PFJet60_v4/1,ONE,L1_SingleJet36/262139
259637,4,5,36000,HLT_PFJet60_v4/12,ONE,L1_SingleJet36/3000
